8
01F9        { in_amp=0.015411 }
0002        { 1/a(0)=4 }
4163        { a(1)=0.510834 }
73A4        { a(2)=0.903442 }
7AE7        { a(3)=0.960175 }
7548        { a(4)=0.916260 }
4A5F        { a(5)=0.581024 }
2A23        { a(6)=0.329193 }
0DC5        { a(7)=0.107574 }
0411        { a(8)=0.031769 }
120E        { b(0)=0.141052 }
0000        { b(1)=0.000000 }
B7C7        { b(2)=-0.564240 }
0000        { b(3)=0.000000 }
6C56        { b(4)=0.846375 }
0000        { b(5)=0.000000 }
B7C7        { b(6)=-0.564240 }
0000        { b(7)=0.000000 }
120E        { b(8)=0.141052 }
453B        { out_amp=1.081726 }
0001        { 0.540863*2^1 } 
